,created_at,id,text
0,2016-12-26T21:37:34.000Z,813499015753039872,The holidays are a time to be thankful for our blessings. Let's rejoice in this season &amp; look forward with renewed hope &amp; determination. -H
1,2016-11-24T20:40:17.000Z,801888191276089344,I was greeted by this heartwarming display on the corner of my street today. Thank you to all of you who did this. Happy Thanksgiving. -H https://t.co/b69mW3Oqbf
2,2016-11-24T20:37:00.000Z,801887362787770368,"Hoping everyone has a safe &amp; Happy Thanksgiving today, &amp; quality time with family &amp; friends. -H"
3,2016-11-17T00:15:53.000Z,799043343275753472,Looking forward to honoring some brave young people tonight at @ChildDefender where I started my career. Tune in: https://t.co/4gmaM2A9Dx -H
4,2016-11-09T18:55:10.000Z,796425920378765313,"Scripture tells us: Let us not grow weary in doing good, for in due season, we shall reap, if we do not lose heart. https://t.co/snXfdLgZq8"
5,2016-11-09T16:53:19.000Z,796395255432146948,“Let us have faith in each other. Let us not grow weary. Let us not lose heart. For there are more seasons to come and...more work to do.”
6,2016-11-09T16:53:02.000Z,796395181008416773,"“We are stronger together and will go forward together. And you should never, ever regret fighting for that.” —Hillary"
7,2016-11-09T16:52:19.000Z,796395004331786246,“I am grateful to our country for all it has given me. I count my blessings every day that I am an American.” —Hillary
8,2016-11-09T16:51:59.000Z,796394920051441664,"""To all the little girls watching...never doubt that you are valuable and powerful &amp; deserving of every chance &amp; opportunity in the world."""
9,2016-11-09T16:51:46.000Z,796394862429999104,"""We have still have not shattered that highest and hardest glass ceiling. But some day, someone will."" —Hillary"
0,2016-11-09T16:50:46.000Z,796394614244646912,"""To all the women...who put their faith in this campaign and in me...nothing has made me prouder than to be your champion."" —Hillary"
1,2016-11-09T16:50:23.000Z,796394515582095361,"""This loss hurts. But please never stop believing that fighting for what’s right is worth it."" —Hillary"
2,2016-11-09T16:47:31.000Z,796393795965304833,"""To Bill, Chelsea, Marc, Charlotte, Aidan, our brothers, and our entire family—my love for you means more than I can ever express."" —Hillary"
3,2016-11-09T16:47:13.000Z,796393719524130816,"""To Barack and Michelle Obama, our country owes you an enormous debt of gratitude. We thank you for your graceful, determined leadership.”"
4,2016-11-09T16:45:58.000Z,796393404095692800,"""I want to thank Tim Kaine and Anne Holton for being our partners on this journey."" —Hillary"
5,2016-11-09T16:45:42.000Z,796393337712443392,"""Our responsibility as citizens is to keep doing our part to build that better, stronger, fairer America we seek. And I know you will.”"
6,2016-11-09T16:44:28.000Z,796393027975729152,"""Our constitutional democracy demands our participation, not just every four years, but all the time."" —Hillary"
7,2016-11-09T16:43:34.000Z,796392800350863360,“Donald Trump is going to be our president. We owe him an open mind and the chance to lead.” —Hillary
8,2016-11-09T16:43:20.000Z,796392743027310592,"""We have seen that our nation is more deeply divided than we thought. But I still believe in America—and I always will."" —Hillary"
9,2016-11-09T16:43:06.000Z,796392680888614912,"""I want you to remember this: Our campaign was never about one person or even one election. It was about the country we love.” —Hillary"
0,2016-11-09T16:42:39.000Z,796392571073335296,"“You represent the best of America, and being your candidate has been one of the greatest honors of my life.” —Hillary to @HFA"
1,2016-11-09T16:42:21.000Z,796392494435102722,"""This is not the outcome we wanted. I’m sorry we did not win this election for the values we share and the vision we hold for our country."""
2,2016-11-09T16:42:06.000Z,796392429112926208,“I hope that he will be a successful president for all Americans.” —Hillary on Donald Trump
3,2016-11-09T16:41:42.000Z,796392332467851264,“Last night I congratulated Donald Trump and offered to work with him on behalf of our country.” —Hillary
4,2016-11-09T16:34:22.000Z,796390484084215808,Watch Hillary deliver remarks on the election from New York City: https://t.co/MTRLzjN42x
5,2016-11-09T01:55:01.000Z,796169187882369024,"This team has so much to be proud of. Whatever happens tonight, thank you for everything. https://t.co/x13iWOzILL"
6,2016-11-09T01:42:10.000Z,796165954048757760,"RT @timkaine: Thinking about my daughter right now. No little girl will ever again have to wonder whether she, too, can be president. https…"
7,2016-11-09T00:45:15.000Z,796151631335329792,"RT @HillaryforNC: If you haven't voted, NC, @POTUS needs you to get in line. As long as you're in line when polls close, you can vote. http…"
8,2016-11-09T00:12:06.000Z,796143289971994624,"Remember, if you are in line before polls close, you can vote! Have a question? Call 1-[phone]. https://t.co/2MVKOatmvy"
9,2016-11-08T22:54:21.000Z,796123724479164416,"Election Day is almost over. Don’t wait—go vote now! 
Confirm where you vote at https://t.co/jfd3CXLD1s https://t.co/IvyE2hJFEU"
0,2016-11-08T22:02:33.000Z,796110686434787329,"RT @RobbyMook: Strong Dem Broward + Orange Counties, FL surpassed total 2012 turnout as of 4pm. Amazing work, @HillaryforFL volunteers! #GO…"
1,2016-11-08T21:02:19.000Z,796095529637789696,Our neighbors in battleground states need your help. Make calls to remind Hillary supporters to go vote: https://t.co/Iyboc4TNeA
2,2016-11-08T20:01:45.000Z,796080287985926144,"Today's the day when we show how much stronger we are together. Once you’ve voted, sign up for a volunteer shift: https://t.co/KUIKH9W2ct"
3,2016-11-08T18:59:21.000Z,796064581865078784,"It's going to be close, and we need you on this team. Confirm where to vote today: https://t.co/jfd3CXLD1s"
4,2016-11-08T18:25:56.000Z,796056175179599872,"If you’ve already voted, jump on the phone and remind voters in key battleground states to go vote: https://t.co/Iyboc4TNeA https://t.co/az0v18giTx"
5,2016-11-08T17:23:42.000Z,796040510997676032,RT @VP: Today is Election Day in America. It’s time to get out and vote. https://t.co/a0MJUF4QIy
6,2016-11-08T17:09:08.000Z,796036845700141056,"Today, let's show the world that love will always trump hate. https://t.co/jfd3CXu1CS https://t.co/a7FXGtAfiG"
7,2016-11-08T16:59:17.000Z,796034365696446464,"RT @aliciakeys: This morning, I woke up feeling hopeful for the power of our voice, for unity, for our continued progress. #VoteLove #ImWit…"
8,2016-11-08T16:39:30.000Z,796029388043141120,"How do we go high? 

We vote: https://t.co/jfd3CXu1CS https://t.co/rx5OWheuBd"
9,2016-11-08T16:18:24.000Z,796024078993911808,Already voted? That's great! Now help Hillary win by signing up to make calls now: https://t.co/2yc00omuvC
0,2016-11-08T16:15:08.000Z,796023255580680192,"RT @JeanneShaheen: We just voted to elect the 1st woman to be our President. Let me tell you, it feels amazing! #nhpolitics https://t.co/iK…"
1,2016-11-08T16:10:19.000Z,796022046593531904,RT @elizabethforma: This morning I proudly cast my vote for @HillaryClinton to be the next President of the United States. #ImWithHer https…
2,2016-11-08T16:03:58.000Z,796020446693101568,"RT @POTUS: Today, progress is on the ballot. Go vote - then make sure your friends, your family, and everyone you know votes too."
3,2016-11-08T15:19:57.000Z,796009368097554432,"RT @EricaSmegs: Don't worry, Mom, I'll remember to vote today even though ur not here to remind me. Love you. This one is for you. https://…"
4,2016-11-08T15:09:05.000Z,796006636078985216,Happy Election Day! https://t.co/jfd3CXLD1s https://t.co/IfOBRuvQzJ
5,2016-11-08T15:03:04.000Z,796005120043548672,"Today's the day when we show how much stronger we are together. Once you’ve voted, sign up for a volunteer shift: https://t.co/KUIKH9W2ct https://t.co/zDlXKBFDGL"
6,2016-11-08T14:52:50.000Z,796002546036965377,RT @ChelseaClinton: Couldn’t be more proud of my mom &amp; the campaign she's run. Let’s bring it home for her today. https://t.co/Mw1JC5L9rj
7,2016-11-08T14:26:20.000Z,795995877001334785,"RT @repjohnlewis: The right to vote is precious, almost sacred. It is the most powerful nonviolent tool or instrument we have in a democrat…"
8,2016-11-08T14:22:38.000Z,795994944339066882,RT @JeremyShorr: She once told me girls couldn't be #astronauts or #presidents. Showed her #SallyRide. Hope to show her @HillaryClinton tom…
9,2016-11-08T13:59:37.000Z,795989151116095488,Everything we’ve worked toward comes down to today. RT this if you're voting for Hillary: https://t.co/jfd3CXLD1s https://t.co/AhvOOB6L6C
0,2016-11-08T13:23:33.000Z,795980075917344769,"RT @timkaine: I wanted to be first at my polling place, but 99-year-old Minerva Turpin beat me to it. Looks like I need to get used to bein…"
1,2016-11-08T13:00:42.000Z,795974327611129856,Let’s go make some history today. https://t.co/jfd3CXLD1s https://t.co/IbRcWWun7J
2,2016-11-08T12:47:19.000Z,795970957383004160,RT @TheDemocrats: Let us bend the arc of history toward justice once more. https://t.co/JjkvA5ZKTj
3,2016-11-08T12:35:51.000Z,795968073543127040,"RT @johnlegend: Donald Trump is unfit for the office of president. Fortunately, there's an exceptionally qualified candidate @HillaryClinto…"
4,2016-11-08T12:01:49.000Z,795959509537722369,It's Election Day! Millions of Americans have cast their votes for Hillary—join them and confirm where you vote: https://t.co/jfd3CXLD1s
5,2016-11-08T11:47:18.000Z,795955854059171840,Don't stand still. Vote today: https://t.co/jfd3CXLD1s #ElectionDay #MannequinChallenge https://t.co/4KAv2zu0rd
6,2016-11-08T11:01:21.000Z,795944292028182528,It’s Election Day and polls are officially open. When will you vote today? Confirm where to go here: https://t.co/jfd3CXLD1s https://t.co/3yZvIbqzdj
7,2016-11-08T10:07:14.000Z,795930670988197889,"There's no such thing as a vote that doesn't count. Today, you can make the difference.

RT this—and go vote! https://t.co/tTgeqxNqYm https://t.co/iTPel14CtU"
8,2016-11-08T06:13:13.000Z,795871778769895425,"In America, we build bridges, not walls.
Let’s go out and prove that love trumps hate.
https://t.co/jfd3CXLD1s https://t.co/VTl1jexKON"
9,2016-11-08T06:08:56.000Z,795870702834515968,"""If you believe we should never write discrimination into our laws...you’ve got to vote!” —Hillary https://t.co/jfd3CXLD1s"
0,2016-11-08T06:08:06.000Z,795870493240913924,"""If you believe in science and that we have to act on climate change, then you have to vote!"" —Hillary https://t.co/jfd3CXLD1s"
1,2016-11-08T06:04:26.000Z,795869569709735936,"""It’s not just my name or Donald Trump’s name on the ballot—it’s the kind of country we want.” —Hillary https://t.co/jfd3CXLD1s"
2,2016-11-08T06:01:25.000Z,795868808367968256,"“You can vote for a hopeful, inclusive, big-hearted vision for America.” —Hillary https://t.co/jfd3CXLD1s https://t.co/JJcIfaLSSf"
3,2016-11-08T05:58:27.000Z,795868063761657856,"“I believe that she will win!
I believe that she will win!” https://t.co/DhNoz11ARV"
4,2016-11-08T05:47:23.000Z,795865278034935809,"""I am so excited that I finally get to vote for my mom in a few hours.” —@ChelseaClinton https://t.co/jfd3CXLD1s"
5,2016-11-08T05:31:06.000Z,795861181428879360,"RT @rubycramer: Final rally of the Hillary Clinton campaign in Raleigh, N.C., and it's officially Tuesday, Nov. 8. https://t.co/EhOKHvnHtA"
6,2016-11-08T05:13:57.000Z,795856862939906048,"Join Hillary for her last rally of the campaign in Raleigh, North Carolina: https://t.co/a6K9DWYY3e"
7,2016-11-08T04:52:23.000Z,795851436743622656,Stronger together. https://t.co/9TkaJrjW0a
8,2016-11-08T04:08:46.000Z,795840460778602496,"""If you believe that racism and sexism and bigotry have no place in our country...you need to vote."" https://t.co/nIOvu5x85c"
9,2016-11-08T03:48:40.000Z,795835404121440256,"RT @RobbyMook: We've broken early vote records across the country. Tomorrow, history is up to you, @HFA volunteers! #GOTVforHRC https://t.c…"
0,2016-11-08T03:09:50.000Z,795825627840462848,"27 million Latinos are eligible to vote this year.

Millions have already voted.

Ready to join them? https://t.co/jfd3CXu1CS https://t.co/IxkmR36MhL"
1,2016-11-08T02:32:03.000Z,795816121173741568,“Let’s make history!” —Hillary https://t.co/33JmMKRfR4
2,2016-11-08T02:28:38.000Z,795815260322230272,"“We need your help, knocking on doors and making phone calls, helping to turn people out.” —Hillary https://t.co/iWKBOE1i18"
3,2016-11-08T02:27:21.000Z,795814936970756097,"""I am not going to let anybody rip up the progress that we’ve made.” —Hillary https://t.co/8wuWIUfBst"
4,2016-11-08T02:24:19.000Z,795814176392445953,"""Tomorrow, we face the test of our time. What will we vote for?” —Hillary https://t.co/jfd3CXLD1s https://t.co/6qcgsS0qjp"
5,2016-11-08T02:20:51.000Z,795813304459468800,"""We don’t want to shrink the vision of this country. We want to keep expanding it.” —Hillary"
6,2016-11-08T02:17:56.000Z,795812567881019392,"""I believe with all my heart that our best days are still ahead of us, if we reach for them together.” —Hillary in Philly"
7,2016-11-08T02:11:52.000Z,795811042819473408,"""I am betting that tomorrow, you will reject fear, and you'll choose hope.” —@POTUS"
8,2016-11-08T02:11:22.000Z,795810916445065220,"""I’m betting that young people turn out to vote because your future is at stake.” —@POTUS"
9,2016-11-08T02:07:58.000Z,795810062153433092,"RT @CNN: President Obama: ""We now have the chance to elect a 45th president who will build on our progress"" https://t.co/naPsHB84G4"
0,2016-11-08T02:06:06.000Z,795809591875555328,"“Don’t boo, vote!” —@POTUS https://t.co/jfd3CXLD1s https://t.co/LPGUUEty3E"
1,2016-11-08T02:02:35.000Z,795808707410034688,"“You don’t just have to vote against someone, you have somebody extraordinary to vote for.” —@POTUS https://t.co/o70dVreNPB"
2,2016-11-08T02:00:15.000Z,795808117925810176,"""If his closest advisors don’t trust him to tweet, why would any of us trust him with the nuclear codes?” —@POTUS on Trump"
3,2016-11-08T01:59:48.000Z,795808003912044544,"""Tomorrow...the choice you face when you step into that voting booth could not be more clear and could not be more serious.” —@POTUS"
4,2016-11-08T01:58:15.000Z,795807616916197376,"""We have a chance to elect a 45th president who will build on our progress, who will finish the job.” —@POTUS"
5,2016-11-08T01:56:57.000Z,795807286375682048,“Hello Philadelphia! Are you fired up? Are you ready to go?” —@POTUS https://t.co/m3diE0KsAY
6,2016-11-08T01:51:48.000Z,795805991283683328,"""Tomorrow, with your vote, you can say that this country has always been great, that it is the greatest nation on earth.” —@FLOTUS"
7,2016-11-08T01:50:48.000Z,795805741881970688,"“Tomorrow, with your vote, you can stand up to those who seek to divide us and make us afraid.” —@FLOTUS #ImVotingBecause"
8,2016-11-08T01:49:59.000Z,795805536113594368,"“This election is on us; it is in our hands. If we get out and vote tomorrow, Hillary Clinton will win.” —@FLOTUS https://t.co/jfd3CXLD1s"
9,2016-11-08T01:49:10.000Z,795805327476269056,“We have a duty to ensure that this country is handed over to a leader that we all can trust.” —@FLOTUS on Hillary
0,2016-11-08T01:44:47.000Z,795804224194052096,"“When the going gets tough, Hillary is the person we want on our side because she never gives up. She never quits.” —@FLOTUS"
1,2016-11-08T01:44:07.000Z,795804058032439296,"“Tomorrow, we have the chance to elect someone who is singularly qualified to be our president—our friend, Hillary Clinton.” —@FLOTUS https://t.co/N5MdizSSKf"
2,2016-11-08T01:41:50.000Z,795803485174427650,"“No matter what came along, no matter what they hit her with … no matter what happened, she said, ‘We’re stronger together.’” —@BillClinton"
3,2016-11-08T01:37:49.000Z,795802471780196352,"You don’t want to miss this one: Join Hillary, @POTUS, @FLOTUS, @BillClinton, and @ChelseaClinton live in Philly. https://t.co/UUuA1bxeIv"
4,2016-11-08T00:08:00.000Z,795779871590981632,"""Hillary is the role model Michelle and I want for our daughters and for kids across the country."" —@POTUS https://t.co/AnLw4t3349"
5,2016-11-08T00:07:28.000Z,795779734928052225,RT @JoshSchwerin: Philly is out in full force tonight https://t.co/k9pl43izHZ
6,2016-11-07T23:31:16.000Z,795770626212503552,"Tomorrow, we have the chance to stand up for the America we believe in. RT this if you're voting. https://t.co/jfd3CXLD1s https://t.co/Wb7iYnjxdW"
7,2016-11-07T22:59:04.000Z,795762522464862208,"Yesterday, Khizr Khan told the story of a 10-year-old boy who was bullied at school—until his class watched Mr. Khan's speech. https://t.co/p0l4L2tj2S"
8,2016-11-07T22:24:52.000Z,795753915941695488,"Women can stop Trump.

Here's how: https://t.co/jfd3CXu1CS https://t.co/f28w22yOXq"
9,2016-11-07T22:07:51.000Z,795749635126161408,"""If your closest advisors don’t trust you to tweet, how can we trust you with the nuclear codes?” —@POTUS on Trump"
0,2016-11-07T22:03:58.000Z,795748654900461568,"RT @CNN: Hillary Clinton: ""This election is basically between division and unity in our country."" https://t.co/nfLKayaIwh https://t.co/kdD6…"
1,2016-11-07T21:48:21.000Z,795744725303234562,"""I want to be a president for all Americans: Democrats, Republicans, Independents. Not just people who support me, but everyone.” —Hillary"
2,2016-11-07T21:44:16.000Z,795743697023434755,"""Public colleges and universities should be tuition-free for anyone who makes less than $125,000 a year.” —Hillary https://t.co/axHVelhvXh"
3,2016-11-07T21:37:10.000Z,795741909515898881,"""If you work hard, and you work full-time, you shouldn’t still be in poverty at the end of the year.” —Hillary"
4,2016-11-07T21:28:44.000Z,795739790528417792,"""Every single one of us has something to contribute to this great country.” —Hillary https://t.co/hCBaY6ZHYo"
5,2016-11-07T21:25:59.000Z,795739098514391040,"""I really believe that America’s best days are still ahead of us if we reach for them together!” —Hillary https://t.co/jfd3CXLD1s https://t.co/wuuQj9NrZY"
